мНЛЕМЙКЮРСПЮ ДКЪ ЯЮИРЮ Я ЖЕМЮЛХ Х ОКНЫЮДЪЛХ ДКЪ ПЮЯВЕРЮ ЙКЕЪ  ;;;;;;
;;;;;;
йнд;юпрхйск;ткейя;мюхлемнбюмхе;окныюдэ_лнмр;окныюдэ_яршй;жемю
бп002025528;1.63.001;;яюмдпхй 1.63.001                                  ;271;17,8;3 662,00
бп002025529;1.63.002;;яюмдпхй 1.63.002                                  ;271;17,8;3 445,00
бп002029721;4.89.001;;яюмдпхй 4.89.001                                  ;686;;5 323,00
бп099021226;1.63.002;F;яюмдпхй цхайхи 1.63.002                           ;;;6 888,00
бп000004146;1.12.010;;ярбнк 1.12.010                                    ;;44,4;23 971,00
бп002027813;1.12.011;;ярбнк 1.12.011                                    ;;44,4;24 691,00
бп000005788;1.12.020;;ярбнк 1.12.020                                    ;;44,4;23 971,00
бп001003796;1.12.050;;ярбнк 1.12.050                                    ;;44,4;14 117,00
бп001021829;1.12.060;;ярбнк 1.12.060                                    ;;44,4;12 890,00
бп001021830;1.12.061;;ярбнк 1.12.061                                    ;;44,4;17 409,00
бп001021833;1.12.080;;ярбнк 1.12.080                                    ;;44,4;12 890,00
бп001021834;1.12.081;;ярбнк 1.12.081                                    ;;44,4;17 409,00
бп000001188;1.16.010;;ярбнк 1.16.010                                    ;607;44,4;10 731,00
бп001023851;1.16.011;;ярбнк 1.16.011                                    ;607;44,4;11 028,00
бп000004390;1.16.020;;ярбнк 1.16.020                                    ;607;44,4;10 731,00
бп000004381;1.16.050;;ярбнк 1.16.050                                    ;521;44,4;6 313,00
бп001005250;1.16.060;;ярбнк 1.16.060                                    ;521;44,4;6 448,00
бп001005251;1.16.061;;ярбнк 1.16.061                                    ;607;44,4;8 707,00
бп001005244;1.16.080;;ярбнк 1.16.080                                    ;521;44,4;6 448,00
бп001005245;1.16.081;;ярбнк 1.16.081                                    ;607;44,4;8 707,00
бп000001184;1.22.010;;ярбнк 1.22.010                                    ;514;44,4;3 310,00
бп000001484;1.22.020;;ярбнк 1.22.020                                    ;514;44,4;5 221,00
бп000001287;1.22.030;;ярбнк 1.22.030                                    ;514;44,4;3 985,00
бп000001446;1.22.040;;ярбнк 1.22.040                                    ;514;44,4;4 235,00
бп002025695;1.22.050;;ярбнк 1.22.050                                    ;521;44,4;3 151,00
бп000004307;1.22.200;;ярбнк 1.22.200                                    ;514;44,4;5 990,00
бп002028131;4.12.001;;ярбнк 4.12.001                                    ;345;31,1;9 416,00
бп002028132;4.12.002;;ярбнк 4.12.002                                    ;345;31,1;9 630,00
бп002028133;4.12.003;;ярбнк 4.12.003                                    ;345;31,1;6 726,00
бп002028134;4.12.004;;ярбнк 4.12.004                                    ;345;31,1;9 374,00
бп002028135;4.12.005;;ярбнк 4.12.005                                    ;345;31,1;6 726,00
бп001004954;4.12.101;;ярбнк 4.12.101                                    ;286;31,1;34 228,00
бп001004955;4.12.102;;ярбнк 4.12.102                                    ;286;31,1;21 394,00
бп001005021;4.12.201;;ярбнк 4.12.201                                    ;286;31,1;27 812,00
бп001022043;4.12.202;;ярбнк 4.12.202                                    ;736;31,1;25 671,00
бп001005081;4.12.301;;ярбнк 4.12.301                                    ;286;31,1;21 394,00
бп002025163;4.16.001;;ярбнк 4.16.001                                    ;343;62,2;4 282,00
бп002025404;4.16.002;;ярбнк 4.16.002                                    ;343;62,2;4 380,00
бп002025490;4.16.003;;ярбнк 4.16.003                                    ;345;62,2;3 058,00
бп002025491;4.16.004;;ярбнк 4.16.004                                    ;345;62,2;4 262,00
бп002025492;4.16.005;;ярбнк 4.16.005                                    ;345;62,2;3 058,00
бп001004950;4.16.101;;ярбнк 4.16.101                                    ;736;31,1;15 558,00
бп001004951;4.16.102;;ярбнк 4.16.102                                    ;736;31,1;9 726,00
бп001005017;4.16.201;;ярбнк 4.16.201                                    ;736;31,1;12 644,00
бп001022042;4.16.202;;ярбнк 4.16.202                                    ;736;31,1;11 669,00
бп001005077;4.16.301;;ярбнк 4.16.301                                    ;736;31,1;9 726,00
бп001022013;4.22.101;;ярбнк 4.22.101                                    ;736;31,1;9 726,00
бп001022039;4.22.102;;ярбнк 4.22.102                                    ;736;31,1;8 753,00
бп001022014;4.22.201;;ярбнк 4.22.201                                    ;736;31,1;8 753,00
бп001022040;4.22.202;;ярбнк 4.22.202                                    ;736;31,1;8 753,00
бп001022015;4.22.301;;ярбнк 4.22.301                                    ;736;31,1;8 948,00
бп001022041;4.22.302;;ярбнк 4.22.302                                    ;736;31,1;7 780,00
бп001004965;4.42.101;;ярбнк 4.42.101                                    ;286;31,1;9 416,00
бп001005041;4.42.201;;ярбнк 4.42.201                                    ;286;31,1;7 704,00
бп001005098;4.42.301;;ярбнк 4.42.301                                    ;286;31,1;6 421,00
бп001004962;4.46.101;;ярбнк 4.46.101                                    ;736;31,1;4 282,00
бп001005037;4.46.201;;ярбнк 4.46.201                                    ;736;31,1;3 503,00
бп001005102;4.46.301;;ярбнк 4.46.301                                    ;736;31,1;2 921,00
бп001004981;4.52.101;;ярбнк 4.52.101                                    ;736;31,1;3 891,00
бп001004982;4.52.102;;ярбнк 4.52.102                                    ;736;31,1;3 891,00
бп001005059;4.52.201;;ярбнк 4.52.201                                    ;736;31,1;3 891,00
бп001005060;4.52.202;;ярбнк 4.52.202                                    ;736;31,1;4 670,00
бп001005121;4.52.301;;ярбнк 4.52.301                                    ;736;31,1;2 921,00
бп001005122;4.52.302;;ярбнк 4.52.302                                    ;736;31,1;2 336,00
бп001023167;4.75.101;;ярнка 4.75.101                                    ;536;;9 726,00
бп001023168;4.75.201;;ярнка 4.75.201                                    ;536;;7 780,00
бп001004937;4.01.131;;рнпжебни щкелемр 4.01.131                         ;229;159;4 561,00
бп001004941;4.01.133;;рнпжебни щкелемр 4.01.133                         ;;271;6 936,00
бп001005007;4.01.231;;рнпжебни щкелемр 4.01.231                         ;215;136;4 271,00
бп001005011;4.01.232;;рнпжебни щкелемр 4.01.232                         ;215;137;4 576,00
бп001005067;4.01.331;;рнпжебни щкелемр 4.01.331                         ;229;100;4 315,00
бп001005072;4.01.332;;рнпжебни щкелемр 4.01.332                         ;229;95;4 645,00
бп001023605;4.02.131;;рнпжебни щкелемр 4.02.131                         ;229;127;4 930,00
бп001023619;4.02.231;;рнпжебни щкелемр 4.02.231                         ;229;119;3 991,00
бп001023620;4.02.331;;рнпжебни щкелемр 4.02.331                         ;229;142;4 737,00
бп001004945;4.03.131;;рнпжебни щкелемр 4.03.131                         ;107;60;431,00
бп001023974;4.03.132;;рнпжебни щкелемр 4.03.132                         ;214;61;520,00
бп001005013;4.03.231;;рнпжебни щкелемр 4.03.231                         ;214;47;431,00
бп001023975;4.03.232;;рнпжебни щкелемр 4.03.232                         ;214;50;431,00
бп001005075;4.03.331;;рнпжебни щкелемр 4.03.331                         ;214;20;431,00
бп001023976;4.03.332;;рнпжебни щкелемр 4.03.332                         ;107;55;451,00
бп001004943;4.04.131;;рнпжебни щкелемр 4.04.131                         ;214;57;431,00
бп001023977;4.04.132;;рнпжебни щкелемр 4.04.132                         ;214;57;431,00
бп001005015;4.04.231;;рнпжебни щкелемр 4.04.231                         ;214;34;431,00
бп001023978;4.04.232;;рнпжебни щкелемр 4.04.232                         ;214;51;431,00
бп001005073;4.04.331;;рнпжебни щкелемр 4.04.331                         ;107;23;431,00
бп001023979;4.04.332;;рнпжебни щкелемр 4.04.332                         ;214;41;431,00
бп001004960;4.31.131;;рнпжебни щкелемр 4.31.131                         ;215;165;5 176,00
бп001005027;4.31.231;;рнпжебни щкелемр 4.31.231                         ;215;80;2 678,00
бп001005031;4.31.232;;рнпжебни щкелемр 4.31.232                         ;215;80;2 945,00
бп001005088;4.31.331;;рнпжебни щкелемр 4.31.331                         ;215;69;3 340,00
бп001005092;4.31.332;;рнпжебни щкелемр 4.31.332                         ;215;69;2 787,00
бп001004979;4.32.131;;рнпжебни щкелемр 4.32.131                         ;215;70;1 733,00
бп001005049;4.32.231;;рнпжебни щкелемр 4.32.231                         ;215;80;2 088,00
бп001005053;4.32.232;;рнпжебни щкелемр 4.32.232                         ;215;68;2 088,00
бп001005111;4.32.331;;рнпжебни щкелемр 4.32.331                         ;215;48;2 198,00
бп001005115;4.32.332;;рнпжебни щкелемр 4.32.332                         ;215;49;2 021,00
бп001004971;4.33.131;;рнпжебни щкелемр 4.33.131                         ;214;70;596,00
бп001004985;4.33.132;;рнпжебни щкелемр 4.33.132                         ;107;43;431,00
бп001005033;4.33.231;;рнпжебни щкелемр 4.33.231                         ;214;40;607,00
бп001005055;4.33.232;;рнпжебни щкелемр 4.33.232                         ;107;27;431,00
бп001005094;4.33.331;;рнпжебни щкелемр 4.33.331                         ;214;28;431,00
бп001005117;4.33.332;;рнпжебни щкелемр 4.33.332                         ;107;17;431,00
бп001004969;4.34.131;;рнпжебни щкелемр 4.34.131                         ;215;63;703,00
бп001004987;4.34.132;;рнпжебни щкелемр 4.34.132                         ;107;30;431,00
бп001005035;4.34.231;;рнпжебни щкелемр 4.34.231                         ;215;42;538,00
бп001005057;4.34.232;;рнпжебни щкелемр 4.34.232                         ;107;42;431,00
бп001005096;4.34.331;;рнпжебни щкелемр 4.34.331                         ;215;38;537,00
бп001005119;4.34.332;;рнпжебни щкелемр 4.34.332                         ;107;38;431,00
бп001004997;4.81.031;;рнпжебни щкелемр 4.81.031                         ;107;48;797,00
бп001005001;4.81.032;;рнпжебни щкелемр 4.81.032                         ;215;72;1 066,00
бп001004992;4.82.031;;рнпжебни щкелемр 4.82.031                         ;215;56;537,00
бп099021524;4.82.032;;рнпжебни щкелемр 4.82.032                         ;108;45;445,00
бп099021526;4.82.033;;рнпжебни щкелемр 4.82.033                         ;108;39;431,00
бп099021527;4.82.131;;рнпжебни щкелемр 4.82.131                         ;108;21;431,00
бп099021528;4.82.231;;рнпжебни щкелемр 4.82.231                         ;108;22;431,00
бп099021529;4.82.232;;рнпжебни щкелемр 4.82.232                         ;108;21;431,00
бп099021531;4.82.331;;рнпжебни щкелемр 4.82.331                         ;108;22;431,00
бп099021530;4.82.332;;рнпжебни щкелемр 4.82.332                         ;108;20;431,00
бп001004946;4.06.101;;рпхцкхт 4.06.101                                  ;;22,2;741,00
бп001004967;4.36.101;;рпхцкхт 4.36.101                                  ;;22,2;352,00
бп002029957;1.52.279;;сцкнбни щкелемр 1.52.279                          ;129;3,8;1 158,00
бп002029490;1.52.283;;сцкнбни щкелемр 1.52.283                          ;150;8;1 052,00
бп002028701;1.52.284;;сцкнбни щкелемр 1.52.284                          ;129;5,1;1 011,00
бп002028170;1.52.285;;сцкнбни щкелемр 1.52.285                          ;100;2,1;972,00
бп002028179;1.52.286;;сцкнбни щкелемр 1.52.286                          ;129;2,1;977,00
бп002028178;1.52.287;;сцкнбни щкелемр 1.52.287                          ;129;5,1;1 038,00
бп000005304;1.52.288;;сцкнбни щкелемр 1.52.288                          ;129;4,8;1 118,00
бп000005338;1.52.289;;сцкнбни щкелемр 1.52.289                          ;100;5,1;989,00
бп000001732;1.52.290;;сцкнбни щкелемр 1.52.290                          ;100;3,8;1 071,00
бп000001731;1.52.291;;сцкнбни щкелемр 1.52.291                          ;100;3,8;1 020,00
бп000001755;1.52.292;;сцкнбни щкелемр 1.52.292                          ;129;4,8;1 095,00
бп000001733;1.52.293;;сцкнбни щкелемр 1.52.293                          ;100;3,8;1 071,00
бп000001643;1.52.294;;сцкнбни щкелемр 1.52.294                          ;129;6,5;1 118,00
бп000001734;1.52.295;;сцкнбни щкелемр 1.52.295                          ;100;3,8;1 020,00
бп000001774;1.52.296;;сцкнбни щкелемр 1.52.296                          ;150;6,5;1 225,00
бп000005406;1.52.297;;сцкнбни щкелемр 1.52.297                          ;129;5,1;999,00
бп000004320;1.52.298;;сцкнбни щкелемр 1.52.298                          ;129;5,1;999,00
бп002028637;1.52.299;;сцкнбни щкелемр 1.52.299                          ;129;3,8;1 158,00
бп000001080;1.52.301;;сцкнбни щкелемр 1.52.301                          ;129;3,8;987,00
бп000001300;1.52.302;;сцкнбни щкелемр 1.52.302                          ;129;8,4;1 011,00
бп000001351;1.52.308;;сцкнбни щкелемр 1.52.308                          ;100;5,1;977,00
бп000001679;1.52.312;;сцкнбни щкелемр 1.52.312                          ;129;4,8;987,00
бп000001775;1.52.314;;сцкнбни щкелемр 1.52.314                          ;129;6,5;1 225,00
бп002028171;1.52.322;;сцкнбни щкелемр 1.52.322                          ;100;2,1;935,00
бп002027948;1.52.348;;сцкнбни щкелемр 1.52.348                          ;129;8;989,00
бп002029529;1.52.375;;сцкнбни щкелемр 1.52.375                          ;129;5;1 102,00
бп000005828;1.52.400;;сцкнбни щкелемр 1.52.400                          ;129;4,3;1 075,00
бп099022803;1.52.810;;сцкнбни щкелемр 1.52.810                          ;100;2,55;1 059,00
бп099022804;1.52.812;;сцкнбни щкелемр 1.52.812                          ;100;2,55;1 059,00
бп099022801;1.52.815;;сцкнбни щкелемр 1.52.815                          ;100;4,44;1 072,00
бп099022802;1.52.816;;сцкнбни щкелемр 1.52.816                          ;129;4,44;1 087,00
бп099024131;1.52.817;;сцкнбни щкелемр 1.52.817                          ;129;4,44;1 100,00
бп099024277;1.52.818;;сцкнбни щкелемр 1.52.818                          ;105;80;1 162,00
бп099024280;1.52.819;;сцкнбни щкелемр 1.52.819                          ;115;80;1 162,00
бп001004944;4.03.101;;тпхг 4.03.101                                     ;833;60;6 811,00
бп001022588;4.03.102;;тпхг 4.03.102                                     ;833;61;6 615,00
бп001005012;4.03.201;;тпхг 4.03.201                                     ;833;47;4 865,00
бп001022584;4.03.202;;тпхг 4.03.202                                     ;833;50;5 448,00
бп001005074;4.03.301;;тпхг 4.03.301                                     ;833;20;3 503,00
бп001022581;4.03.302;;тпхг 4.03.302                                     ;833;55;5 448,00
бп001004970;4.33.101;;тпхг 4.33.101                                     ;833;70;5 836,00
бп001004984;4.33.102;;тпхг 4.33.102                                     ;833;43;2 921,00
бп001005032;4.33.201;;тпхг 4.33.201                                     ;833;40;6 811,00
бп001005054;4.33.202;;тпхг 4.33.202                                     ;833;27;3 699,00
бп001005093;4.33.301;;тпхг 4.33.301                                     ;833;28;3 503,00
бп001005116;4.33.302;;тпхг 4.33.302                                     ;833;17;2 921,00
бп099022291;1.65.001;;щкелемр 1.65.001                                  ;457;23,6;2 477,00
бп099022292;1.65.002;;щкелемр 1.65.002                                  ;457;21,6;2 211,00
бп099022293;1.65.003;;щкелемр 1.65.003                                  ;457;19,6;1 988,00
бп099022021;1.65.501;;щкелемр 1.65.501                                  ;457;23,6;743,00
бп099022030;1.65.502;;щкелемр 1.65.502                                  ;457;21,6;669,00
бп099022031;1.65.503;;щкелемр 1.65.503                                  ;457;19,6;608,00
бп099022034;1.65.501;F;щкелемр цхайхи 1.65.501                           ;;;1 483,00
бп002025744;1.64.001;;щкелемр йюлхмю 1.64.001                           ;521;17,8;19 657,00
бп002025745;1.64.002;;щкелемр йюлхмю 1.64.002                           ;214;31,1;11 473,00
бп002025746;1.64.003;;щкелемр йюлхмю 1.64.003                           ;521;17,8;11 473,00
бп002025747;1.64.004;;щкелемр йюлхмю 1.64.004                           ;521;31,1;17 416,00
бп002025748;1.64.005;;щкелемр йюлхмю 1.64.005                           ;214;31,1;8 833,00
бп099022747;1.64.801;;щкелемр йюлхмю 1.64.801                           ;1 200;;31 459,00
бп099022746;1.64.803;;щкелемр йюлхмю 1.64.803                           ;1 000;;24 199,00
